"city_id","city","country_id","last_update"
1,"A Corua (La Corua)",87,"2020-02-15 02:45:25-07"
2,"Abha",82,"2020-02-15 02:45:25-07"
3,"Abu Dhabi",101,"2020-02-15 02:45:25-07"
4,"Acua",60,"2020-02-15 02:45:25-07"
5,"Adana",97,"2020-02-15 02:45:25-07"
6,"Addis Abeba",31,"2020-02-15 02:45:25-07"
7,"Aden",107,"2020-02-15 02:45:25-07"
8,"Adoni",44,"2020-02-15 02:45:25-07"
9,"Ahmadnagar",44,"2020-02-15 02:45:25-07"
10,"Akishima",50,"2020-02-15 02:45:25-07"
11,"Akron",103,"2020-02-15 02:45:25-07"
12,"al-Ayn",101,"2020-02-15 02:45:25-07"
13,"al-Hawiya",82,"2020-02-15 02:45:25-07"
14,"al-Manama",11,"2020-02-15 02:45:25-07"
15,"al-Qadarif",89,"2020-02-15 02:45:25-07"
16,"al-Qatif",82,"2020-02-15 02:45:25-07"
17,"Alessandria",49,"2020-02-15 02:45:25-07"
18,"Allappuzha (Alleppey)",44,"2020-02-15 02:45:25-07"
19,"Allende",60,"2020-02-15 02:45:25-07"
20,"Almirante Brown",6,"2020-02-15 02:45:25-07"
21,"Alvorada",15,"2020-02-15 02:45:25-07"
22,"Ambattur",44,"2020-02-15 02:45:25-07"
23,"Amersfoort",67,"2020-02-15 02:45:25-07"
24,"Amroha",44,"2020-02-15 02:45:25-07"
25,"Angra dos Reis",15,"2020-02-15 02:45:25-07"
26,"Anpolis",15,"2020-02-15 02:45:25-07"
27,"Antofagasta",22,"2020-02-15 02:45:25-07"
28,"Aparecida de Goinia",15,"2020-02-15 02:45:25-07"
29,"Apeldoorn",67,"2020-02-15 02:45:25-07"
30,"Araatuba",15,"2020-02-15 02:45:25-07"
31,"Arak",46,"2020-02-15 02:45:25-07"
32,"Arecibo",77,"2020-02-15 02:45:25-07"
33,"Arlington",103,"2020-02-15 02:45:25-07"
34,"Ashdod",48,"2020-02-15 02:45:25-07"
35,"Ashgabat",98,"2020-02-15 02:45:25-07"
36,"Ashqelon",48,"2020-02-15 02:45:25-07"
37,"Asuncin",73,"2020-02-15 02:45:25-07"
38,"Athenai",39,"2020-02-15 02:45:25-07"
39,"Atinsk",80,"2020-02-15 02:45:25-07"
40,"Atlixco",60,"2020-02-15 02:45:25-07"
41,"Augusta-Richmond County",103,"2020-02-15 02:45:25-07"
42,"Aurora",103,"2020-02-15 02:45:25-07"
43,"Avellaneda",6,"2020-02-15 02:45:25-07"
44,"Bag",15,"2020-02-15 02:45:25-07"
45,"Baha Blanca",6,"2020-02-15 02:45:25-07"
46,"Baicheng",23,"2020-02-15 02:45:25-07"
47,"Baiyin",23,"2020-02-15 02:45:25-07"
48,"Baku",10,"2020-02-15 02:45:25-07"
49,"Balaiha",80,"2020-02-15 02:45:25-07"
50,"Balikesir",97,"2020-02-15 02:45:25-07"
51,"Balurghat",44,"2020-02-15 02:45:25-07"
52,"Bamenda",19,"2020-02-15 02:45:25-07"
53,"Bandar Seri Begawan",16,"2020-02-15 02:45:25-07"
54,"Banjul",37,"2020-02-15 02:45:25-07"
55,"Barcelona",104,"2020-02-15 02:45:25-07"
56,"Basel",91,"2020-02-15 02:45:25-07"
57,"Bat Yam",48,"2020-02-15 02:45:25-07"
58,"Batman",97,"2020-02-15 02:45:25-07"
59,"Batna",2,"2020-02-15 02:45:25-07"
60,"Battambang",18,"2020-02-15 02:45:25-07"
61,"Baybay",75,"2020-02-15 02:45:25-07"
62,"Bayugan",75,"2020-02-15 02:45:25-07"
63,"Bchar",2,"2020-02-15 02:45:25-07"
64,"Beira",63,"2020-02-15 02:45:25-07"
65,"Bellevue",103,"2020-02-15 02:45:25-07"
66,"Belm",15,"2020-02-15 02:45:25-07"
67,"Benguela",4,"2020-02-15 02:45:25-07"
68,"Beni-Mellal",62,"2020-02-15 02:45:25-07"
69,"Benin City",69,"2020-02-15 02:45:25-07"
70,"Bergamo",49,"2020-02-15 02:45:25-07"
71,"Berhampore (Baharampur)",44,"2020-02-15 02:45:25-07"
72,"Bern",91,"2020-02-15 02:45:25-07"
73,"Bhavnagar",44,"2020-02-15 02:45:25-07"
74,"Bhilwara",44,"2020-02-15 02:45:25-07"
75,"Bhimavaram",44,"2020-02-15 02:45:25-07"
76,"Bhopal",44,"2020-02-15 02:45:25-07"
77,"Bhusawal",44,"2020-02-15 02:45:25-07"
78,"Bijapur",44,"2020-02-15 02:45:25-07"
79,"Bilbays",29,"2020-02-15 02:45:25-07"
80,"Binzhou",23,"2020-02-15 02:45:25-07"
81,"Birgunj",66,"2020-02-15 02:45:25-07"
82,"Bislig",75,"2020-02-15 02:45:25-07"
83,"Blumenau",15,"2020-02-15 02:45:25-07"
84,"Boa Vista",15,"2020-02-15 02:45:25-07"
85,"Boksburg",85,"2020-02-15 02:45:25-07"
86,"Botosani",78,"2020-02-15 02:45:25-07"
87,"Botshabelo",85,"2020-02-15 02:45:25-07"
88,"Bradford",102,"2020-02-15 02:45:25-07"
89,"Braslia",15,"2020-02-15 02:45:25-07"
90,"Bratislava",84,"2020-02-15 02:45:25-07"
91,"Brescia",49,"2020-02-15 02:45:25-07"
92,"Brest",34,"2020-02-15 02:45:25-07"
93,"Brindisi",49,"2020-02-15 02:45:25-07"
94,"Brockton",103,"2020-02-15 02:45:25-07"
95,"Bucuresti",78,"2020-02-15 02:45:25-07"
96,"Buenaventura",24,"2020-02-15 02:45:25-07"
97,"Bydgoszcz",76,"2020-02-15 02:45:25-07"
98,"Cabuyao",75,"2020-02-15 02:45:25-07"
99,"Callao",74,"2020-02-15 02:45:25-07"
100,"Cam Ranh",105,"2020-02-15 02:45:25-07"
101,"Cape Coral",103,"2020-02-15 02:45:25-07"
102,"Caracas",104,"2020-02-15 02:45:25-07"
103,"Carmen",60,"2020-02-15 02:45:25-07"
104,"Cavite",75,"2020-02-15 02:45:25-07"
105,"Cayenne",35,"2020-02-15 02:45:25-07"
106,"Celaya",60,"2020-02-15 02:45:25-07"
107,"Chandrapur",44,"2020-02-15 02:45:25-07"
108,"Changhwa",92,"2020-02-15 02:45:25-07"
109,"Changzhou",23,"2020-02-15 02:45:25-07"
110,"Chapra",44,"2020-02-15 02:45:25-07"
111,"Charlotte Amalie",106,"2020-02-15 02:45:25-07"
112,"Chatsworth",85,"2020-02-15 02:45:25-07"
113,"Cheju",86,"2020-02-15 02:45:25-07"
114,"Chiayi",92,"2020-02-15 02:45:25-07"
115,"Chisinau",61,"2020-02-15 02:45:25-07"
116,"Chungho",92,"2020-02-15 02:45:25-07"
117,"Cianjur",45,"2020-02-15 02:45:25-07"
118,"Ciomas",45,"2020-02-15 02:45:25-07"
119,"Ciparay",45,"2020-02-15 02:45:25-07"
120,"Citrus Heights",103,"2020-02-15 02:45:25-07"
121,"Citt del Vaticano",41,"2020-02-15 02:45:25-07"
122,"Ciudad del Este",73,"2020-02-15 02:45:25-07"
123,"Clarksville",103,"2020-02-15 02:45:25-07"
124,"Coacalco de Berriozbal",60,"2020-02-15 02:45:25-07"
125,"Coatzacoalcos",60,"2020-02-15 02:45:25-07"
126,"Compton",103,"2020-02-15 02:45:25-07"
127,"Coquimbo",22,"2020-02-15 02:45:25-07"
128,"Crdoba",6,"2020-02-15 02:45:25-07"
129,"Cuauhtmoc",60,"2020-02-15 02:45:25-07"
130,"Cuautla",60,"2020-02-15 02:45:25-07"
131,"Cuernavaca",60,"2020-02-15 02:45:25-07"
132,"Cuman",104,"2020-02-15 02:45:25-07"
133,"Czestochowa",76,"2020-02-15 02:45:25-07"
134,"Dadu",72,"2020-02-15 02:45:25-07"
135,"Dallas",103,"2020-02-15 02:45:25-07"
136,"Datong",23,"2020-02-15 02:45:25-07"
137,"Daugavpils",54,"2020-02-15 02:45:25-07"
138,"Davao",75,"2020-02-15 02:45:25-07"
139,"Daxian",23,"2020-02-15 02:45:25-07"
140,"Dayton",103,"2020-02-15 02:45:25-07"
141,"Deba Habe",69,"2020-02-15 02:45:25-07"
142,"Denizli",97,"2020-02-15 02:45:25-07"
143,"Dhaka",12,"2020-02-15 02:45:25-07"
144,"Dhule (Dhulia)",44,"2020-02-15 02:45:25-07"
145,"Dongying",23,"2020-02-15 02:45:25-07"
146,"Donostia-San Sebastin",87,"2020-02-15 02:45:25-07"
147,"Dos Quebradas",24,"2020-02-15 02:45:25-07"
148,"Duisburg",38,"2020-02-15 02:45:25-07"
149,"Dundee",102,"2020-02-15 02:45:25-07"
150,"Dzerzinsk",80,"2020-02-15 02:45:25-07"
151,"Ede",67,"2020-02-15 02:45:25-07"
152,"Effon-Alaiye",69,"2020-02-15 02:45:25-07"
153,"El Alto",14,"2020-02-15 02:45:25-07"
154,"El Fuerte",60,"2020-02-15 02:45:25-07"
155,"El Monte",103,"2020-02-15 02:45:25-07"
156,"Elista",80,"2020-02-15 02:45:25-07"
157,"Emeishan",23,"2020-02-15 02:45:25-07"
158,"Emmen",67,"2020-02-15 02:45:25-07"
159,"Enshi",23,"2020-02-15 02:45:25-07"
160,"Erlangen",38,"2020-02-15 02:45:25-07"
161,"Escobar",6,"2020-02-15 02:45:25-07"
162,"Esfahan",46,"2020-02-15 02:45:25-07"
163,"Eskisehir",97,"2020-02-15 02:45:25-07"
164,"Etawah",44,"2020-02-15 02:45:25-07"
165,"Ezeiza",6,"2020-02-15 02:45:25-07"
166,"Ezhou",23,"2020-02-15 02:45:25-07"
167,"Faaa",36,"2020-02-15 02:45:25-07"
168,"Fengshan",92,"2020-02-15 02:45:25-07"
169,"Firozabad",44,"2020-02-15 02:45:25-07"
170,"Florencia",24,"2020-02-15 02:45:25-07"
171,"Fontana",103,"2020-02-15 02:45:25-07"
172,"Fukuyama",50,"2020-02-15 02:45:25-07"
173,"Funafuti",99,"2020-02-15 02:45:25-07"
174,"Fuyu",23,"2020-02-15 02:45:25-07"
175,"Fuzhou",23,"2020-02-15 02:45:25-07"
176,"Gandhinagar",44,"2020-02-15 02:45:25-07"
177,"Garden Grove",103,"2020-02-15 02:45:25-07"
178,"Garland",103,"2020-02-15 02:45:25-07"
179,"Gatineau",20,"2020-02-15 02:45:25-07"
180,"Gaziantep",97,"2020-02-15 02:45:25-07"
181,"Gijn",87,"2020-02-15 02:45:25-07"
182,"Gingoog",75,"2020-02-15 02:45:25-07"
183,"Goinia",15,"2020-02-15 02:45:25-07"
184,"Gorontalo",45,"2020-02-15 02:45:25-07"
185,"Grand Prairie",103,"2020-02-15 02:45:25-07"
186,"Graz",9,"2020-02-15 02:45:25-07"
187,"Greensboro",103,"2020-02-15 02:45:25-07"
188,"Guadalajara",60,"2020-02-15 02:45:25-07"
189,"Guaruj",15,"2020-02-15 02:45:25-07"
190,"guas Lindas de Gois",15,"2020-02-15 02:45:25-07"
191,"Gulbarga",44,"2020-02-15 02:45:25-07"
192,"Hagonoy",75,"2020-02-15 02:45:25-07"
193,"Haining",23,"2020-02-15 02:45:25-07"
194,"Haiphong",105,"2020-02-15 02:45:25-07"
195,"Haldia",44,"2020-02-15 02:45:25-07"
196,"Halifax",20,"2020-02-15 02:45:25-07"
197,"Halisahar",44,"2020-02-15 02:45:25-07"
198,"Halle/Saale",38,"2020-02-15 02:45:25-07"
199,"Hami",23,"2020-02-15 02:45:25-07"
200,"Hamilton",68,"2020-02-15 02:45:25-07"
201,"Hanoi",105,"2020-02-15 02:45:25-07"
202,"Hidalgo",60,"2020-02-15 02:45:25-07"
203,"Higashiosaka",50,"2020-02-15 02:45:25-07"
204,"Hino",50,"2020-02-15 02:45:25-07"
205,"Hiroshima",50,"2020-02-15 02:45:25-07"
206,"Hodeida",107,"2020-02-15 02:45:25-07"
207,"Hohhot",23,"2020-02-15 02:45:25-07"
208,"Hoshiarpur",44,"2020-02-15 02:45:25-07"
209,"Hsichuh",92,"2020-02-15 02:45:25-07"
210,"Huaian",23,"2020-02-15 02:45:25-07"
211,"Hubli-Dharwad",44,"2020-02-15 02:45:25-07"
212,"Huejutla de Reyes",60,"2020-02-15 02:45:25-07"
213,"Huixquilucan",60,"2020-02-15 02:45:25-07"
214,"Hunuco",74,"2020-02-15 02:45:25-07"
215,"Ibirit",15,"2020-02-15 02:45:25-07"
216,"Idfu",29,"2020-02-15 02:45:25-07"
217,"Ife",69,"2020-02-15 02:45:25-07"
218,"Ikerre",69,"2020-02-15 02:45:25-07"
219,"Iligan",75,"2020-02-15 02:45:25-07"
220,"Ilorin",69,"2020-02-15 02:45:25-07"
221,"Imus",75,"2020-02-15 02:45:25-07"
222,"Inegl",97,"2020-02-15 02:45:25-07"
223,"Ipoh",59,"2020-02-15 02:45:25-07"
224,"Isesaki",50,"2020-02-15 02:45:25-07"
225,"Ivanovo",80,"2020-02-15 02:45:25-07"
226,"Iwaki",50,"2020-02-15 02:45:25-07"
227,"Iwakuni",50,"2020-02-15 02:45:25-07"
228,"Iwatsuki",50,"2020-02-15 02:45:25-07"
229,"Izumisano",50,"2020-02-15 02:45:25-07"
230,"Jaffna",88,"2020-02-15 02:45:25-07"
231,"Jaipur",44,"2020-02-15 02:45:25-07"
232,"Jakarta",45,"2020-02-15 02:45:25-07"
233,"Jalib al-Shuyukh",53,"2020-02-15 02:45:25-07"
234,"Jamalpur",12,"2020-02-15 02:45:25-07"
235,"Jaroslavl",80,"2020-02-15 02:45:25-07"
236,"Jastrzebie-Zdrj",76,"2020-02-15 02:45:25-07"
237,"Jedda",82,"2020-02-15 02:45:25-07"
238,"Jelets",80,"2020-02-15 02:45:25-07"
239,"Jhansi",44,"2020-02-15 02:45:25-07"
240,"Jinchang",23,"2020-02-15 02:45:25-07"
241,"Jining",23,"2020-02-15 02:45:25-07"
242,"Jinzhou",23,"2020-02-15 02:45:25-07"
243,"Jodhpur",44,"2020-02-15 02:45:25-07"
244,"Johannesburg",85,"2020-02-15 02:45:25-07"
245,"Joliet",103,"2020-02-15 02:45:25-07"
246,"Jos Azueta",60,"2020-02-15 02:45:25-07"
247,"Juazeiro do Norte",15,"2020-02-15 02:45:25-07"
248,"Juiz de Fora",15,"2020-02-15 02:45:25-07"
249,"Junan",23,"2020-02-15 02:45:25-07"
250,"Jurez",60,"2020-02-15 02:45:25-07"
251,"Kabul",1,"2020-02-15 02:45:25-07"
252,"Kaduna",69,"2020-02-15 02:45:25-07"
253,"Kakamigahara",50,"2020-02-15 02:45:25-07"
254,"Kaliningrad",80,"2020-02-15 02:45:25-07"
255,"Kalisz",76,"2020-02-15 02:45:25-07"
256,"Kamakura",50,"2020-02-15 02:45:25-07"
257,"Kamarhati",44,"2020-02-15 02:45:25-07"
258,"Kamjanets-Podilskyi",100,"2020-02-15 02:45:25-07"
259,"Kamyin",80,"2020-02-15 02:45:25-07"
260,"Kanazawa",50,"2020-02-15 02:45:25-07"
261,"Kanchrapara",44,"2020-02-15 02:45:25-07"
262,"Kansas City",103,"2020-02-15 02:45:25-07"
263,"Karnal",44,"2020-02-15 02:45:25-07"
264,"Katihar",44,"2020-02-15 02:45:25-07"
265,"Kermanshah",46,"2020-02-15 02:45:25-07"
266,"Kilis",97,"2020-02-15 02:45:25-07"
267,"Kimberley",85,"2020-02-15 02:45:25-07"
268,"Kimchon",86,"2020-02-15 02:45:25-07"
269,"Kingstown",81,"2020-02-15 02:45:25-07"
270,"Kirovo-Tepetsk",80,"2020-02-15 02:45:25-07"
271,"Kisumu",52,"2020-02-15 02:45:25-07"
272,"Kitwe",109,"2020-02-15 02:45:25-07"
273,"Klerksdorp",85,"2020-02-15 02:45:25-07"
274,"Kolpino",80,"2020-02-15 02:45:25-07"
275,"Konotop",100,"2020-02-15 02:45:25-07"
276,"Koriyama",50,"2020-02-15 02:45:25-07"
277,"Korla",23,"2020-02-15 02:45:25-07"
278,"Korolev",80,"2020-02-15 02:45:25-07"
279,"Kowloon and New Kowloon",42,"2020-02-15 02:45:25-07"
280,"Kragujevac",108,"2020-02-15 02:45:25-07"
281,"Ktahya",97,"2020-02-15 02:45:25-07"
282,"Kuching",59,"2020-02-15 02:45:25-07"
283,"Kumbakonam",44,"2020-02-15 02:45:25-07"
284,"Kurashiki",50,"2020-02-15 02:45:25-07"
285,"Kurgan",80,"2020-02-15 02:45:25-07"
286,"Kursk",80,"2020-02-15 02:45:25-07"
287,"Kuwana",50,"2020-02-15 02:45:25-07"
288,"La Paz",60,"2020-02-15 02:45:25-07"
289,"La Plata",6,"2020-02-15 02:45:25-07"
290,"La Romana",27,"2020-02-15 02:45:25-07"
291,"Laiwu",23,"2020-02-15 02:45:25-07"
292,"Lancaster",103,"2020-02-15 02:45:25-07"
293,"Laohekou",23,"2020-02-15 02:45:25-07"
294,"Lapu-Lapu",75,"2020-02-15 02:45:25-07"
295,"Laredo",103,"2020-02-15 02:45:25-07"
296,"Lausanne",91,"2020-02-15 02:45:25-07"
297,"Le Mans",34,"2020-02-15 02:45:25-07"
298,"Lengshuijiang",23,"2020-02-15 02:45:25-07"
299,"Leshan",23,"2020-02-15 02:45:25-07"
300,"Lethbridge",20,"2020-02-15 02:45:25-07"
301,"Lhokseumawe",45,"2020-02-15 02:45:25-07"
