"city_id","city","country_id","last_update"
302,"Liaocheng",23,"2020-02-15 02:45:25-07"
303,"Liepaja",54,"2020-02-15 02:45:25-07"
304,"Lilongwe",58,"2020-02-15 02:45:25-07"
305,"Lima",74,"2020-02-15 02:45:25-07"
306,"Lincoln",103,"2020-02-15 02:45:25-07"
307,"Linz",9,"2020-02-15 02:45:25-07"
308,"Lipetsk",80,"2020-02-15 02:45:25-07"
309,"Livorno",49,"2020-02-15 02:45:25-07"
310,"Ljubertsy",80,"2020-02-15 02:45:25-07"
311,"Loja",28,"2020-02-15 02:45:25-07"
312,"London",102,"2020-02-15 02:45:25-07"
313,"London",20,"2020-02-15 02:45:25-07"
314,"Lublin",76,"2020-02-15 02:45:25-07"
315,"Lubumbashi",25,"2020-02-15 02:45:25-07"
316,"Lungtan",92,"2020-02-15 02:45:25-07"
317,"Luzinia",15,"2020-02-15 02:45:25-07"
318,"Madiun",45,"2020-02-15 02:45:25-07"
319,"Mahajanga",57,"2020-02-15 02:45:25-07"
320,"Maikop",80,"2020-02-15 02:45:25-07"
321,"Malm",90,"2020-02-15 02:45:25-07"
322,"Manchester",103,"2020-02-15 02:45:25-07"
323,"Mandaluyong",75,"2020-02-15 02:45:25-07"
324,"Mandi Bahauddin",72,"2020-02-15 02:45:25-07"
325,"Mannheim",38,"2020-02-15 02:45:25-07"
326,"Maracabo",104,"2020-02-15 02:45:25-07"
327,"Mardan",72,"2020-02-15 02:45:25-07"
328,"Maring",15,"2020-02-15 02:45:25-07"
329,"Masqat",71,"2020-02-15 02:45:25-07"
330,"Matamoros",60,"2020-02-15 02:45:25-07"
331,"Matsue",50,"2020-02-15 02:45:25-07"
332,"Meixian",23,"2020-02-15 02:45:25-07"
333,"Memphis",103,"2020-02-15 02:45:25-07"
334,"Merlo",6,"2020-02-15 02:45:25-07"
335,"Mexicali",60,"2020-02-15 02:45:25-07"
336,"Miraj",44,"2020-02-15 02:45:25-07"
337,"Mit Ghamr",29,"2020-02-15 02:45:25-07"
338,"Miyakonojo",50,"2020-02-15 02:45:25-07"
339,"Mogiljov",13,"2020-02-15 02:45:25-07"
340,"Molodetno",13,"2020-02-15 02:45:25-07"
341,"Monclova",60,"2020-02-15 02:45:25-07"
342,"Monywa",64,"2020-02-15 02:45:25-07"
343,"Moscow",80,"2020-02-15 02:45:25-07"
344,"Mosul",47,"2020-02-15 02:45:25-07"
345,"Mukateve",100,"2020-02-15 02:45:25-07"
346,"Munger (Monghyr)",44,"2020-02-15 02:45:25-07"
347,"Mwanza",93,"2020-02-15 02:45:25-07"
348,"Mwene-Ditu",25,"2020-02-15 02:45:25-07"
349,"Myingyan",64,"2020-02-15 02:45:25-07"
350,"Mysore",44,"2020-02-15 02:45:25-07"
351,"Naala-Porto",63,"2020-02-15 02:45:25-07"
352,"Nabereznyje Telny",80,"2020-02-15 02:45:25-07"
353,"Nador",62,"2020-02-15 02:45:25-07"
354,"Nagaon",44,"2020-02-15 02:45:25-07"
355,"Nagareyama",50,"2020-02-15 02:45:25-07"
356,"Najafabad",46,"2020-02-15 02:45:25-07"
357,"Naju",86,"2020-02-15 02:45:25-07"
358,"Nakhon Sawan",94,"2020-02-15 02:45:25-07"
359,"Nam Dinh",105,"2020-02-15 02:45:25-07"
360,"Namibe",4,"2020-02-15 02:45:25-07"
361,"Nantou",92,"2020-02-15 02:45:25-07"
362,"Nanyang",23,"2020-02-15 02:45:25-07"
363,"NDjamna",21,"2020-02-15 02:45:25-07"
364,"Newcastle",85,"2020-02-15 02:45:25-07"
365,"Nezahualcyotl",60,"2020-02-15 02:45:25-07"
366,"Nha Trang",105,"2020-02-15 02:45:25-07"
367,"Niznekamsk",80,"2020-02-15 02:45:25-07"
368,"Novi Sad",108,"2020-02-15 02:45:25-07"
369,"Novoterkassk",80,"2020-02-15 02:45:25-07"
370,"Nukualofa",95,"2020-02-15 02:45:25-07"
371,"Nuuk",40,"2020-02-15 02:45:25-07"
372,"Nyeri",52,"2020-02-15 02:45:25-07"
373,"Ocumare del Tuy",104,"2020-02-15 02:45:25-07"
374,"Ogbomosho",69,"2020-02-15 02:45:25-07"
375,"Okara",72,"2020-02-15 02:45:25-07"
376,"Okayama",50,"2020-02-15 02:45:25-07"
377,"Okinawa",50,"2020-02-15 02:45:25-07"
378,"Olomouc",26,"2020-02-15 02:45:25-07"
379,"Omdurman",89,"2020-02-15 02:45:25-07"
380,"Omiya",50,"2020-02-15 02:45:25-07"
381,"Ondo",69,"2020-02-15 02:45:25-07"
382,"Onomichi",50,"2020-02-15 02:45:25-07"
383,"Oshawa",20,"2020-02-15 02:45:25-07"
384,"Osmaniye",97,"2020-02-15 02:45:25-07"
385,"ostka",100,"2020-02-15 02:45:25-07"
386,"Otsu",50,"2020-02-15 02:45:25-07"
387,"Oulu",33,"2020-02-15 02:45:25-07"
388,"Ourense (Orense)",87,"2020-02-15 02:45:25-07"
389,"Owo",69,"2020-02-15 02:45:25-07"
390,"Oyo",69,"2020-02-15 02:45:25-07"
391,"Ozamis",75,"2020-02-15 02:45:25-07"
392,"Paarl",85,"2020-02-15 02:45:25-07"
393,"Pachuca de Soto",60,"2020-02-15 02:45:25-07"
394,"Pak Kret",94,"2020-02-15 02:45:25-07"
395,"Palghat (Palakkad)",44,"2020-02-15 02:45:25-07"
396,"Pangkal Pinang",45,"2020-02-15 02:45:25-07"
397,"Papeete",36,"2020-02-15 02:45:25-07"
398,"Parbhani",44,"2020-02-15 02:45:25-07"
399,"Pathankot",44,"2020-02-15 02:45:25-07"
400,"Patiala",44,"2020-02-15 02:45:25-07"
401,"Patras",39,"2020-02-15 02:45:25-07"
402,"Pavlodar",51,"2020-02-15 02:45:25-07"
403,"Pemalang",45,"2020-02-15 02:45:25-07"
404,"Peoria",103,"2020-02-15 02:45:25-07"
405,"Pereira",24,"2020-02-15 02:45:25-07"
406,"Phnom Penh",18,"2020-02-15 02:45:25-07"
407,"Pingxiang",23,"2020-02-15 02:45:25-07"
408,"Pjatigorsk",80,"2020-02-15 02:45:25-07"
409,"Plock",76,"2020-02-15 02:45:25-07"
410,"Po",15,"2020-02-15 02:45:25-07"
411,"Ponce",77,"2020-02-15 02:45:25-07"
412,"Pontianak",45,"2020-02-15 02:45:25-07"
413,"Poos de Caldas",15,"2020-02-15 02:45:25-07"
414,"Portoviejo",28,"2020-02-15 02:45:25-07"
415,"Probolinggo",45,"2020-02-15 02:45:25-07"
416,"Pudukkottai",44,"2020-02-15 02:45:25-07"
417,"Pune",44,"2020-02-15 02:45:25-07"
418,"Purnea (Purnia)",44,"2020-02-15 02:45:25-07"
419,"Purwakarta",45,"2020-02-15 02:45:25-07"
420,"Pyongyang",70,"2020-02-15 02:45:25-07"
421,"Qalyub",29,"2020-02-15 02:45:25-07"
422,"Qinhuangdao",23,"2020-02-15 02:45:25-07"
423,"Qomsheh",46,"2020-02-15 02:45:25-07"
424,"Quilmes",6,"2020-02-15 02:45:25-07"
425,"Rae Bareli",44,"2020-02-15 02:45:25-07"
426,"Rajkot",44,"2020-02-15 02:45:25-07"
427,"Rampur",44,"2020-02-15 02:45:25-07"
428,"Rancagua",22,"2020-02-15 02:45:25-07"
429,"Ranchi",44,"2020-02-15 02:45:25-07"
430,"Richmond Hill",20,"2020-02-15 02:45:25-07"
431,"Rio Claro",15,"2020-02-15 02:45:25-07"
432,"Rizhao",23,"2020-02-15 02:45:25-07"
433,"Roanoke",103,"2020-02-15 02:45:25-07"
434,"Robamba",28,"2020-02-15 02:45:25-07"
435,"Rockford",103,"2020-02-15 02:45:25-07"
436,"Ruse",17,"2020-02-15 02:45:25-07"
437,"Rustenburg",85,"2020-02-15 02:45:25-07"
438,"s-Hertogenbosch",67,"2020-02-15 02:45:25-07"
439,"Saarbrcken",38,"2020-02-15 02:45:25-07"
440,"Sagamihara",50,"2020-02-15 02:45:25-07"
441,"Saint Louis",103,"2020-02-15 02:45:25-07"
442,"Saint-Denis",79,"2020-02-15 02:45:25-07"
443,"Sal",62,"2020-02-15 02:45:25-07"
444,"Salala",71,"2020-02-15 02:45:25-07"
445,"Salamanca",60,"2020-02-15 02:45:25-07"
446,"Salinas",103,"2020-02-15 02:45:25-07"
447,"Salzburg",9,"2020-02-15 02:45:25-07"
448,"Sambhal",44,"2020-02-15 02:45:25-07"
449,"San Bernardino",103,"2020-02-15 02:45:25-07"
450,"San Felipe de Puerto Plata",27,"2020-02-15 02:45:25-07"
451,"San Felipe del Progreso",60,"2020-02-15 02:45:25-07"
452,"San Juan Bautista Tuxtepec",60,"2020-02-15 02:45:25-07"
453,"San Lorenzo",73,"2020-02-15 02:45:25-07"
454,"San Miguel de Tucumn",6,"2020-02-15 02:45:25-07"
455,"Sanaa",107,"2020-02-15 02:45:25-07"
456,"Santa Brbara dOeste",15,"2020-02-15 02:45:25-07"
457,"Santa F",6,"2020-02-15 02:45:25-07"
458,"Santa Rosa",75,"2020-02-15 02:45:25-07"
459,"Santiago de Compostela",87,"2020-02-15 02:45:25-07"
460,"Santiago de los Caballeros",27,"2020-02-15 02:45:25-07"
461,"Santo Andr",15,"2020-02-15 02:45:25-07"
462,"Sanya",23,"2020-02-15 02:45:25-07"
463,"Sasebo",50,"2020-02-15 02:45:25-07"
464,"Satna",44,"2020-02-15 02:45:25-07"
465,"Sawhaj",29,"2020-02-15 02:45:25-07"
466,"Serpuhov",80,"2020-02-15 02:45:25-07"
467,"Shahr-e Kord",46,"2020-02-15 02:45:25-07"
468,"Shanwei",23,"2020-02-15 02:45:25-07"
469,"Shaoguan",23,"2020-02-15 02:45:25-07"
470,"Sharja",101,"2020-02-15 02:45:25-07"
471,"Shenzhen",23,"2020-02-15 02:45:25-07"
472,"Shikarpur",72,"2020-02-15 02:45:25-07"
473,"Shimoga",44,"2020-02-15 02:45:25-07"
474,"Shimonoseki",50,"2020-02-15 02:45:25-07"
475,"Shivapuri",44,"2020-02-15 02:45:25-07"
476,"Shubra al-Khayma",29,"2020-02-15 02:45:25-07"
477,"Siegen",38,"2020-02-15 02:45:25-07"
478,"Siliguri (Shiliguri)",44,"2020-02-15 02:45:25-07"
479,"Simferopol",100,"2020-02-15 02:45:25-07"
480,"Sincelejo",24,"2020-02-15 02:45:25-07"
481,"Sirjan",46,"2020-02-15 02:45:25-07"
482,"Sivas",97,"2020-02-15 02:45:25-07"
483,"Skikda",2,"2020-02-15 02:45:25-07"
484,"Smolensk",80,"2020-02-15 02:45:25-07"
485,"So Bernardo do Campo",15,"2020-02-15 02:45:25-07"
486,"So Leopoldo",15,"2020-02-15 02:45:25-07"
487,"Sogamoso",24,"2020-02-15 02:45:25-07"
488,"Sokoto",69,"2020-02-15 02:45:25-07"
489,"Songkhla",94,"2020-02-15 02:45:25-07"
490,"Sorocaba",15,"2020-02-15 02:45:25-07"
491,"Soshanguve",85,"2020-02-15 02:45:25-07"
492,"Sousse",96,"2020-02-15 02:45:25-07"
493,"South Hill",5,"2020-02-15 02:45:25-07"
494,"Southampton",102,"2020-02-15 02:45:25-07"
495,"Southend-on-Sea",102,"2020-02-15 02:45:25-07"
496,"Southport",102,"2020-02-15 02:45:25-07"
497,"Springs",85,"2020-02-15 02:45:25-07"
498,"Stara Zagora",17,"2020-02-15 02:45:25-07"
499,"Sterling Heights",103,"2020-02-15 02:45:25-07"
500,"Stockport",102,"2020-02-15 02:45:25-07"
501,"Sucre",14,"2020-02-15 02:45:25-07"
502,"Suihua",23,"2020-02-15 02:45:25-07"
503,"Sullana",74,"2020-02-15 02:45:25-07"
504,"Sultanbeyli",97,"2020-02-15 02:45:25-07"
505,"Sumqayit",10,"2020-02-15 02:45:25-07"
506,"Sumy",100,"2020-02-15 02:45:25-07"
507,"Sungai Petani",59,"2020-02-15 02:45:25-07"
508,"Sunnyvale",103,"2020-02-15 02:45:25-07"
509,"Surakarta",45,"2020-02-15 02:45:25-07"
510,"Syktyvkar",80,"2020-02-15 02:45:25-07"
511,"Syrakusa",49,"2020-02-15 02:45:25-07"
512,"Szkesfehrvr",43,"2020-02-15 02:45:25-07"
513,"Tabora",93,"2020-02-15 02:45:25-07"
514,"Tabriz",46,"2020-02-15 02:45:25-07"
515,"Tabuk",82,"2020-02-15 02:45:25-07"
516,"Tafuna",3,"2020-02-15 02:45:25-07"
517,"Taguig",75,"2020-02-15 02:45:25-07"
518,"Taizz",107,"2020-02-15 02:45:25-07"
519,"Talavera",75,"2020-02-15 02:45:25-07"
520,"Tallahassee",103,"2020-02-15 02:45:25-07"
521,"Tama",50,"2020-02-15 02:45:25-07"
522,"Tambaram",44,"2020-02-15 02:45:25-07"
523,"Tanauan",75,"2020-02-15 02:45:25-07"
524,"Tandil",6,"2020-02-15 02:45:25-07"
525,"Tangail",12,"2020-02-15 02:45:25-07"
526,"Tanshui",92,"2020-02-15 02:45:25-07"
527,"Tanza",75,"2020-02-15 02:45:25-07"
528,"Tarlac",75,"2020-02-15 02:45:25-07"
529,"Tarsus",97,"2020-02-15 02:45:25-07"
530,"Tartu",30,"2020-02-15 02:45:25-07"
531,"Teboksary",80,"2020-02-15 02:45:25-07"
532,"Tegal",45,"2020-02-15 02:45:25-07"
533,"Tel Aviv-Jaffa",48,"2020-02-15 02:45:25-07"
534,"Tete",63,"2020-02-15 02:45:25-07"
535,"Tianjin",23,"2020-02-15 02:45:25-07"
536,"Tiefa",23,"2020-02-15 02:45:25-07"
537,"Tieli",23,"2020-02-15 02:45:25-07"
538,"Tokat",97,"2020-02-15 02:45:25-07"
539,"Tonghae",86,"2020-02-15 02:45:25-07"
540,"Tongliao",23,"2020-02-15 02:45:25-07"
541,"Torren",60,"2020-02-15 02:45:25-07"
542,"Touliu",92,"2020-02-15 02:45:25-07"
543,"Toulon",34,"2020-02-15 02:45:25-07"
544,"Toulouse",34,"2020-02-15 02:45:25-07"
545,"Trshavn",32,"2020-02-15 02:45:25-07"
546,"Tsaotun",92,"2020-02-15 02:45:25-07"
547,"Tsuyama",50,"2020-02-15 02:45:25-07"
548,"Tuguegarao",75,"2020-02-15 02:45:25-07"
549,"Tychy",76,"2020-02-15 02:45:25-07"
550,"Udaipur",44,"2020-02-15 02:45:25-07"
551,"Udine",49,"2020-02-15 02:45:25-07"
552,"Ueda",50,"2020-02-15 02:45:25-07"
553,"Uijongbu",86,"2020-02-15 02:45:25-07"
554,"Uluberia",44,"2020-02-15 02:45:25-07"
555,"Urawa",50,"2020-02-15 02:45:25-07"
556,"Uruapan",60,"2020-02-15 02:45:25-07"
557,"Usak",97,"2020-02-15 02:45:25-07"
558,"Usolje-Sibirskoje",80,"2020-02-15 02:45:25-07"
559,"Uttarpara-Kotrung",44,"2020-02-15 02:45:25-07"
560,"Vaduz",55,"2020-02-15 02:45:25-07"
561,"Valencia",104,"2020-02-15 02:45:25-07"
562,"Valle de la Pascua",104,"2020-02-15 02:45:25-07"
563,"Valle de Santiago",60,"2020-02-15 02:45:25-07"
564,"Valparai",44,"2020-02-15 02:45:25-07"
565,"Vancouver",20,"2020-02-15 02:45:25-07"
566,"Varanasi (Benares)",44,"2020-02-15 02:45:25-07"
567,"Vicente Lpez",6,"2020-02-15 02:45:25-07"
568,"Vijayawada",44,"2020-02-15 02:45:25-07"
569,"Vila Velha",15,"2020-02-15 02:45:25-07"
570,"Vilnius",56,"2020-02-15 02:45:25-07"
571,"Vinh",105,"2020-02-15 02:45:25-07"
572,"Vitria de Santo Anto",15,"2020-02-15 02:45:25-07"
573,"Warren",103,"2020-02-15 02:45:25-07"
574,"Weifang",23,"2020-02-15 02:45:25-07"
575,"Witten",38,"2020-02-15 02:45:25-07"
576,"Woodridge",8,"2020-02-15 02:45:25-07"
577,"Wroclaw",76,"2020-02-15 02:45:25-07"
578,"Xiangfan",23,"2020-02-15 02:45:25-07"
579,"Xiangtan",23,"2020-02-15 02:45:25-07"
580,"Xintai",23,"2020-02-15 02:45:25-07"
581,"Xinxiang",23,"2020-02-15 02:45:25-07"
582,"Yamuna Nagar",44,"2020-02-15 02:45:25-07"
583,"Yangor",65,"2020-02-15 02:45:25-07"
584,"Yantai",23,"2020-02-15 02:45:25-07"
585,"Yaound",19,"2020-02-15 02:45:25-07"
586,"Yerevan",7,"2020-02-15 02:45:25-07"
587,"Yinchuan",23,"2020-02-15 02:45:25-07"
588,"Yingkou",23,"2020-02-15 02:45:25-07"
589,"York",102,"2020-02-15 02:45:25-07"
590,"Yuncheng",23,"2020-02-15 02:45:25-07"
591,"Yuzhou",23,"2020-02-15 02:45:25-07"
592,"Zalantun",23,"2020-02-15 02:45:25-07"
593,"Zanzibar",93,"2020-02-15 02:45:25-07"
594,"Zaoyang",23,"2020-02-15 02:45:25-07"
595,"Zapopan",60,"2020-02-15 02:45:25-07"
596,"Zaria",69,"2020-02-15 02:45:25-07"
597,"Zeleznogorsk",80,"2020-02-15 02:45:25-07"
598,"Zhezqazghan",51,"2020-02-15 02:45:25-07"
599,"Zhoushan",23,"2020-02-15 02:45:25-07"
600,"Ziguinchor",83,"2020-02-15 02:45:25-07"
